Name,Japanese_name,Type,Episodes,Studio,Release_season,Tags,Rating,Release_year,End_year,Description,Character,Quote
Fullmetal Alchemist: Brotherhood, Hagane no Renkinjutsushi: Full Metal Alchemist,TV   ,64,Bones,Spring,"Action, Adventure, Drama, Fantasy, Mystery, Shounen, Conspiracy, Death of a Loved One, Military, Siblings, Based on a Manga, Animal Abuse,, Mature Themes,, Violence,, Domestic Abuse",4,2009,2010,"""The foundation of alchemy is based on the law of equivalent exchange; you cannot produce something from nothing. As such, alchemy is bound by one taboo - human transmutation. Four years ago two young brothers, Edward and Alphonse Elric, broke this taboo when they tried to resurrect their dead mother. During the process Al's body disintegrated and Ed lost his leg. In a desperate attempt to prevent his brother from disappearing completely, Ed sacrificed one of his arms so he could affix Al's soul to a suit of armor. When his missing limbs are replaced by auto mail parts, Ed bears the name of the Fullmetal Alchemist - the youngest ever State Alchemist and dog of the military. Now, alongside his brother, Ed uses his status within the military to attempt to find any way that he can return their bodies back to their original state.""",Edward Elric,"There's no such thing as a painless lesson, they just don't exist. Sacrifices are necessary, you can't gain something without losing something first... Although if you can endure that pain and walk away from it, you'll find that you now have a heart strong enough to overcome any obstacle... Yeah... A Fullmetal Heart."
Haikyuu!! Second Season,-,TV   ,25,Production I.G,Fall ,"Shounen, Sports, School Club, School Life, Tournaments, Volleyball, Based on a Manga",4,2015,2016,"""After losing to Aoba Johsai at the Inter-High, the Karasuno High Volleyball Team is working their hardest toward the Spring Tournament. In the meantime, it's decided that they'll be\xa0heading to Tokyo for a training camp with Nekoma High and a handful of other powerful schools.\xa0They team is practicing hard, and not day during their run, Hinata and Kageyama get too excited and end up lost, and end up meeting someone rather unexpected...""",Tooru Oikawa,"Today might be the chance to grasp the chance to let your talent bloom. Maybe tomorrow, the day after, or next year... Maybe even when you're thirty. I'm not sure if physique has anything to do with it, but if you think that it will never come, it probably never will."
Hotarubi no Mori e, To the Forest of Firefly Lights,Movie,-1,Brain's Base,-,"Drama, Romance, Shoujo, Coming of Age, Forest, Japanese Mythology, Loneliness, Melancholy, Supernatural, Youkai, Based on a Manga",4,2011,-1,"""While visiting her uncle for the summer, six year old Hotaru gets lost in the woods outside the village. Scared, the crying girl is eventually rescued by a gentle youkai named Gin, who is burdened with a curse that will cause him to disappear if ever touched by a human. Though they are barred from physical contact, the two become close friends.\xa0But after a few short years it becomes apparent that Gin ages more slowly than humans, so while Hotaru is growing up and changing, Gin remains in stasis. How will Hotaru adapt to the complicated emotions she develops as her and Gin's ages gradually converge?""",Hotaru Takegawa,"Time might separate us some day. But, even still, until then, let's stay together."
Monogatari Series: Second Season,-,TV   ,26,SHAFT,Summer,"Action, Comedy, Drama, Ecchi, Mystery, Romance, Supernatural, Tsundere, Based on a Light Novel, Explicit Violence",4,2013,-1,"'The bee apparition is now gone, and summer vacation where the phoenix apparition averted harm is over-- Around Koyomi Araragi and the girls who started a new trimester, apparitions, or perhaps threats even worse, were creeping in ever closer. Tsubasa Hanekawa, Mayoi Hachikuji, Suruga Kanbaru, Nadeko Sengoku, Shinobu Oshino, and Hitagi Senjyogahara. Their soliloquies, confessions – and farewells.'",Koyomi Araragi,"How can someone who seeks a reason from another person be right? While you're forcing that reason on someone else, how can you take responsibility?"
One Piece,-,TV   ,100,Toei Animation,Fall ,"Action, Adventure, Comedy, Fantasy, Shounen, Pirates, Superpowers, Based on a Manga",4,1999,-1,"""Long ago the infamous Gol D. Roger was the strongest and most powerful pirate on the seas. As he was about to be executed he revealed that he hid all of his wealth, including the legendary treasure known as One Piece, on an island at the end of the Grand Line - a treacherous and truly unpredictable sea. Monkey D. Luffy is a spirited, energetic and somewhat dim-witted young man with a very big dream: to find One Piece and become the Pirate King! However Luffy is no ordinary boy, as when he was younger he ate one of the Devil's Fruits and gained its power to become a Rubber Man. Now in this grand age of pirates Luffy sets out to gather a crew and sail to the most dangerous sea in the world so that he can fulfill his dream... and maybe even his appetite!""",Roronoa Zoro,"Being strong isn't just about having power or move, it about one's spirit"
Tengen Toppa Gurren Lagann, Gurren Lagann,TV   ,27,GAINAX,Spring,"Action, Adventure, Comedy, Mecha, Sci Fi, Combining Mecha, Post-apocalyptic, Super Robot, Original Work, Violence",4,2007,-1,"'Simon lives a boring life in the underground village of Jeeha, where his main job day in and day out is to dig tunnels. His close friend Kamina, however, longs to bust out of their oppressive existence and reach the surface world where open skies and adventure await! One day, during his usual digs, Simon discovers a robot with a big face buried amongst the rocks. No sooner has he shown Kamina his mysterious find when two beings from the surface crash land into Jeeha Village - one is a gun-toting woman calling herself Yoko and the other is a terrifying mecha piloted by a Beastman! Seeing their chance to escape village drudgery, Kamina rallies Simon and Yoko to defeat the invader using their new robot, Lagann. However, upon breaking out onto the surface world, Simon, Kamina, and Yoko encounter enemies more powerful than they could have envisioned. Their fight for adventure just turned into a war for the survival of the human race - will their lust for freedom hold out against such terrible odds?'",Kamina,"If you are doing it, I'm doing it. If I don't do it, will you? If you don't do it, I'll do it. I'm doing it so that you'll do it too!!"
JoJo's Bizarre Adventure: Stardust Crusaders, JoJo no Kimyou na Bouken: Stardust Crusaders,TV   ,24,David Production,Spring,"Action, Adventure, Shounen, Monster-of-the-week, Proxy Battles, Supernatural, Based on a Manga, Animal Abuse,, Explicit Violence,, Mature Themes",4,2014,-1,"'In a Japanese jail sits 17-year-old Jotaro Kujo: punk, fighter, delinquent...and possessed by a force beyond his control! Around the world, evil spirits are awakening: ""Stands,"" monstrous invisible creatures which give their bearers incredible powers. To save his mother\'s life, Jotaro must tame his dark forces and travel around the world to Cairo, Egypt, where a hundred-year-old vampire thirsts for the blood of his family. But the road is long, and an army of evil Stand Users wait to kill JoJo and his friends...'",Dio Brando,Advantages and disadvantages come hand in hand. That is inevitable
No Game No Life,-,TV   ,12,MADHOUSE,Spring,"Adventure, Ecchi, Fantasy, High Stakes Games, Isekai, NEET, Overpowered Main Characters, Person in a Strange World, PVP, Royalty, Siblings, Based on a Light Novel",4,2014,-1,"""An urban legend states that those exceptionally gifted at gaming will be sent a special game invitation, and the winners of the challenge will be whisked away to another world. When Sora and Shiro, two hikikomori NEETs who happen to be both siblings and notorious gamers, receive this invitation, they defeat it with ease. And like the legends tell, they're transported to another world where conflicts, peoples' lives and even country borders are decided by competitions and games. Always up for a challenge, the pair quickly take on the obstacles that come their way, whether it be restoring lowly humanity's good name compared with the other races or helping influence who will become the next king.""",Sora,"We do not stop playing games because we grow old, we grow old because we stop playing."
Assassination Classroom, Ansatsu Kyoushitsu,TV   ,22,Lerche,Winter,"Action, Comedy, Sci Fi, Shounen, Aliens, Assassins, Non-Human Protagonists, Overpowered Main Characters, Parody, School Life, Teaching, Based on a Manga",4,2015,-1,"""A humorous and action-packed story about a class of misfits who are trying to kill their new teacher – an alien octopus with bizarre powers and super strength! The teacher has just destroyed the moon and is threatening to destroy the earth – unless his students can destroy him first. What makes things more complicated is that he's the best teacher they've ever had!""",Korosensei,"Honestly, there isn't much meaning to the splendid names given to you by your parents. What does have meaning, is what the person behind that name does during their actual lifetime. The name doesn't make the person. The name simply remains gently within the footprint left on the path a person walks."
Owarimonogatari,-,TV   ,12,SHAFT,Fall ,"Mystery, Psychological, Supernatural, Based on a Light Novel",4,2015,-1,"'During the month of October of his third year in high school, Koyomi Araragi is introduced to a transfer student named Ougi Oshino by his underclassman Kanbaru Suruga.\xa0Ougi tells Koyomi that she has something she wishes to consult with him. When she draws the map of Naoestu High School, she finds something peculiar on there.\xa0This discovery reveals a tale that wasn’t meant to be told, and this makes Koyomi’s high school life totally different.\xa0This is the story that brings to light “what” makes Koyomi Araragi. This is the story that reveals the “beginning” of everything.'",Tsubasa Hanekawa,Nobody can make someone who isn't trying to be happy into someone that's happy
